beginning
You have the appropriate number of files specified
opening files
0.040648 0.040648
0.087895 0.087893
0.060600 0.060601
0.053623 0.053622
0.098092 0.098092
0.074219 0.074218
0.026011 0.026010
0.025679 0.025678
0.019601 0.019601
0.036398 0.036398
0.022883 0.022882
0.033394 0.033392
0.026168 0.026167
0.073632 0.073631
0.102181 0.102181
0.051002 0.051001
0.057608 0.057610
0.077684 0.077683
0.086592 0.086591
0.047716 0.047717
0.067113 0.067113
0.056726 0.056727
0.104905 0.104905
0.034517 0.034516
0.039420 0.039419
0.026302 0.026303
0.019896 0.019895
0.024851 0.024851
0.043162 0.043161
0.037262 0.037260
0.108028 0.108029
0.059733 0.059735
0.062359 0.062360
0.043701 0.043702
0.089402 0.089400
0.152338 0.152334
0.060073 0.060073
0.023567 0.023568
0.051998 0.051998
0.049602 0.049599
0.049531 0.049530
0.052979 0.052977
0.029134 0.029134
0.070111 0.070107
0.059544 0.059542
0.046164 0.046161
0.043573 0.043573
0.026037 0.026038
0.073435 0.073434
0.166840 0.166834
0.131477 0.131470
0.084015 0.084015
0.046932 0.046930
0.026381 0.026380
0.066500 0.066498
0.104548 0.104546
0.140521 0.140514
0.163037 0.163026
0.049236 0.049237
0.004928 0.004927
0.024838 0.024838
0.050359 0.050362
0.031602 0.031603
0.026045 0.026043
0.035246 0.035247
0.055874 0.055877
0.026717 0.026716
0.009296 0.009295
0.053748 0.053749
0.165041 0.165030
0.059133 0.059133
0.099012 0.099005
0.059878 0.059878
0.028422 0.028420
0.015626 0.015626
0.075963 0.075964
0.101103 0.101102
0.038314 0.038312
0.084852 0.084853
0.062607 0.062609
0.017309 0.017309
0.045027 0.045024
0.071350 0.071349
0.089531 0.089524
0.060061 0.060060
0.029245 0.029245
0.059871 0.059871
0.015332 0.015331
0.035398 0.035396
0.032602 0.032601
0.033345 0.033344
0.039215 0.039215
0.035708 0.035709
0.035250 0.035252
0.037682 0.037684
0.037915 0.037915
0.028042 0.028041
0.026981 0.026981
0.035867 0.035865
0.019362 0.019360
0.058714 0.058715
0.027861 0.027861
0.071159 0.071157
0.091632 0.091632
0.049226 0.049225
0.037358 0.037359
0.026950 0.026950
0.072399 0.072401
0.032538 0.032536
0.042394 0.042391
0.026112 0.026111
0.055642 0.055643
0.031579 0.031578
0.048211 0.048208
0.034758 0.034756
0.067493 0.067494
0.022434 0.022433
0.034126 0.034127
0.047046 0.047045
0.092208 0.092208
0.073901 0.073899
0.074979 0.074980
0.138901 0.138896
0.033097 0.033096
0.013328 0.013329
0.019937 0.019936
0.061769 0.061769
0.029666 0.029665
0.044991 0.044988
0.033274 0.033272
0.042262 0.042260
0.038630 0.038627
0.048044 0.048041
0.031622 0.031621
0.063541 0.063540
0.020217 0.020217
0.015787 0.015788
0.034197 0.034196
0.133947 0.133943
0.070298 0.070299
0.068143 0.068140
0.077420 0.077417
0.034005 0.034003
0.074557 0.074557
0.055455 0.055458
0.046739 0.046738
0.043703 0.043705
0.039406 0.039406
0.048247 0.048245
0.057961 0.057957
0.048364 0.048362
0.042126 0.042125
0.047245 0.047247
0.046162 0.046162
0.053981 0.053984
0.078330 0.078330
0.035211 0.035209
0.071436 0.071434
0.057679 0.057678
0.078800 0.078799
0.064260 0.064258
0.049172 0.049171
0.053913 0.053911
0.112378 0.112376
0.064085 0.064086
0.024875 0.024874
0.053090 0.053092
0.016763 0.016763
0.032443 0.032441
0.045870 0.045866
0.028856 0.028854
0.016304 0.016305
0.054358 0.054359
0.026707 0.026705
0.063063 0.063064
0.109248 0.109248
0.055452 0.055451
0.041816 0.041815
0.054275 0.054273
0.077554 0.077553
0.098461 0.098462
0.047523 0.047523
0.032063 0.032064
0.085273 0.085270
0.090938 0.090936
0.092768 0.092764
0.050724 0.050723
0.073336 0.073336
0.072486 0.072486
0.045875 0.045874
0.014272 0.014271
0.048658 0.048657
0.069904 0.069905
0.072475 0.072475
0.054469 0.054467
0.090514 0.090510
0.081038 0.081036
0.080452 0.080450
0.029750 0.029751
0.041118 0.041117
0.088079 0.088082
0.138044 0.138042
0.061367 0.061367
0.049711 0.049712
0.062821 0.062820
0.055164 0.055161
0.069458 0.069455
0.072245 0.072246
0.056525 0.056522
0.102625 0.102626
0.054578 0.054581
0.022550 0.022551
0.055976 0.055979
0.102444 0.102445
0.052092 0.052090
0.069821 0.069823
0.061479 0.061477
0.046292 0.046290
0.055451 0.055451
0.049518 0.049520
0.056576 0.056576
0.119927 0.119927
0.103918 0.103914
0.092592 0.092591
0.065043 0.065043
0.062452 0.062454
0.039370 0.039368
0.078973 0.078970
0.074217 0.074216
0.045716 0.045712
0.088928 0.088928
0.092420 0.092425
0.070532 0.070535
0.090556 0.090561
0.085497 0.085496
0.039647 0.039644
0.070777 0.070778
0.071908 0.071906
0.033717 0.033715
0.057289 0.057292
0.063149 0.063149
0.085920 0.085920
0.090613 0.090611
0.060684 0.060682
0.107619 0.107618
0.083745 0.083742
0.061395 0.061397
0.031157 0.031156
0.082779 0.082778
0.062493 0.062491
0.036350 0.036348
0.054496 0.054496
0.088738 0.088740
0.103227 0.103228
0.085866 0.085868
0.053753 0.053752
0.033104 0.033102
0.058773 0.058772
0.077778 0.077778
0.028265 0.028264
0.061434 0.061436
0.078138 0.078136
0.097430 0.097430
0.053569 0.053568
0.044946 0.044945
0.081408 0.081407
0.092994 0.092991
0.075963 0.075961
0.038156 0.038156
0.056824 0.056824
0.056745 0.056743
0.047648 0.047649
0.050460 0.050460
0.069231 0.069228
0.085824 0.085820
0.065635 0.065633
0.048816 0.048817
0.047459 0.047459
0.056947 0.056946
0.055528 0.055529
0.038635 0.038636
0.075504 0.075504
0.080249 0.080248
0.074435 0.074434
0.040710 0.040709
0.052159 0.052157
0.050184 0.050183
0.108753 0.108751
0.099839 0.099834
0.074321 0.074322
0.025017 0.025017
0.052122 0.052121
0.080449 0.080451
0.038121 0.038119
0.058273 0.058269
0.062976 0.062972
0.054127 0.054123
0.036910 0.036909
0.083724 0.083726
0.052853 0.052851
0.025030 0.025030
0.075816 0.075818
0.091511 0.091507
0.094436 0.094435
0.045985 0.045985
0.049971 0.049969
0.066206 0.066204
0.053673 0.053671
0.103851 0.103848
0.089575 0.089569
0.106328 0.106329
0.025069 0.025068
0.072806 0.072806
0.089720 0.089722
0.051545 0.051542
0.044378 0.044374
0.032523 0.032521
0.044898 0.044894
0.049824 0.049822
0.093342 0.093344
0.072878 0.072878
0.025313 0.025313
0.103941 0.103943
0.078576 0.078572
0.094032 0.094031
0.047936 0.047935
0.063156 0.063155
0.077390 0.077390
0.103859 0.103856
0.077911 0.077909
0.071710 0.071707
0.107400 0.107398
0.078903 0.078903
0.083340 0.083340
0.067884 0.067883
0.069834 0.069831
0.054316 0.054315
0.041763 0.041763
0.055891 0.055890
0.068253 0.068250
0.065905 0.065904
0.081913 0.081914
0.076511 0.076512
0.098488 0.098487
0.063636 0.063634
0.073222 0.073221
0.091326 0.091324
0.071383 0.071384
0.088292 0.088292
0.144846 0.144842
0.054076 0.054074
0.078526 0.078527
0.093076 0.093072
0.151382 0.151381
0.075702 0.075701
0.068661 0.068658
0.079168 0.079168
0.103444 0.103448
0.085126 0.085127
0.099969 0.099972
0.076183 0.076182
0.061867 0.061864
0.071890 0.071890
0.142509 0.142509
0.080945 0.080942
0.073956 0.073958
0.051954 0.051953
0.130050 0.130048
0.077632 0.077634
0.106266 0.106264
0.115162 0.115160
0.068938 0.068937
0.095293 0.095296
0.072360 0.072356
0.150313 0.150308
0.077861 0.077859
0.065245 0.065242
0.105564 0.105566
0.122459 0.122464
0.100700 0.100702
0.118811 0.118816
0.099984 0.099986
0.059274 0.059272
0.071225 0.071224
0.135005 0.135002
0.060606 0.060603
0.090873 0.090876
0.064526 0.064526
0.104486 0.104487
0.091172 0.091171
0.120453 0.120449
0.074154 0.074154
0.118500 0.118500
0.103868 0.103868
0.070850 0.070848
0.095275 0.095270
0.088434 0.088432
0.070390 0.070388
0.124086 0.124089
0.098737 0.098738
0.082721 0.082722
0.097034 0.097035
0.119552 0.119555
0.065896 0.065894
0.080903 0.080901
0.081963 0.081960
0.063331 0.063331
0.097859 0.097860
0.108337 0.108338
0.067750 0.067752
0.104550 0.104548
0.107947 0.107943
0.077973 0.077973
0.134330 0.134329
0.100698 0.100695
0.092311 0.092311
0.061264 0.061262
0.087184 0.087182
0.081786 0.081786
0.087596 0.087595
0.070024 0.070022
0.066285 0.066285
0.068602 0.068601
0.086046 0.086046
0.079256 0.079256
0.081751 0.081750
0.055407 0.055406
0.088149 0.088150
0.092746 0.092744
0.122806 0.122808
0.070944 0.070945
0.095471 0.095469
0.068983 0.068982
0.122293 0.122289
0.100491 0.100488
0.088097 0.088093
0.100304 0.100304
0.063594 0.063594
0.067890 0.067889
0.083993 0.083993
0.048453 0.048451
0.057142 0.057139
0.064857 0.064855
0.056671 0.056668
0.047467 0.047465
0.084043 0.084043
0.066966 0.066966
0.062760 0.062761
0.097060 0.097061
0.080232 0.080230
0.090434 0.090433
0.109668 0.109667
0.063721 0.063721
0.046641 0.046641
0.153781 0.153774
0.085415 0.085411
0.079520 0.079517
0.095074 0.095073
0.073111 0.073113
0.056593 0.056592
0.072826 0.072826
0.040854 0.040850
0.053140 0.053137
0.066785 0.066782
0.053322 0.053319
0.039697 0.039694
0.073771 0.073772
0.057560 0.057560
0.073685 0.073688
0.092150 0.092150
0.072449 0.072447
0.074842 0.074840
0.137148 0.137144
0.045535 0.045536
0.068967 0.068966
0.123686 0.123682
0.103605 0.103601
0.089456 0.089452
0.101227 0.101227
0.061965 0.061965
0.068798 0.068797
0.084623 0.084623
0.049941 0.049938
0.059019 0.059015
0.068194 0.068192
0.058573 0.058570
0.048583 0.048581
0.084243 0.084244
0.067701 0.067701
0.061820 0.061821
0.098136 0.098137
0.081205 0.081202
0.092850 0.092849
0.110667 0.110665
0.064019 0.064019
0.108309 0.108305
0.079754 0.079754
0.138270 0.138270
0.103588 0.103585
0.092191 0.092191
0.060609 0.060607
0.088093 0.088091
0.082388 0.082388
0.090032 0.090032
0.073372 0.073370
0.070505 0.070505
0.071825 0.071823
0.087759 0.087759
0.079528 0.079528
0.082790 0.082789
0.055156 0.055154
0.088317 0.088318
0.094899 0.094898
0.125737 0.125738
0.072306 0.072308
0.096220 0.096219
0.121913 0.121909
0.075706 0.075707
0.120158 0.120158
0.107377 0.107376
0.070455 0.070453
0.097564 0.097559
0.088979 0.088977
0.071116 0.071114
0.126038 0.126041
0.102052 0.102053
0.086147 0.086148
0.099816 0.099818
0.120720 0.120723
0.066583 0.066581
0.081809 0.081807
0.083869 0.083866
0.063093 0.063093
0.100655 0.100656
0.109438 0.109439
0.068994 0.068996
0.106052 0.106050
0.108786 0.108784
0.116507 0.116506
0.068928 0.068928
0.096707 0.096710
0.072999 0.072995
0.154538 0.154533
0.078741 0.078739
0.065919 0.065916
0.106352 0.106354
0.124011 0.124016
0.101475 0.101477
0.119594 0.119599
0.100483 0.100485
0.060132 0.060130
0.072318 0.072317
0.138256 0.138253
0.060880 0.060878
0.092122 0.092125
0.064467 0.064468
0.105714 0.105714
0.093207 0.093207
0.090533 0.090533
0.145832 0.145829
0.054212 0.054210
0.077094 0.077095
0.095696 0.095692
0.154240 0.154239
0.077740 0.077739
0.069879 0.069876
0.079544 0.079544
0.102793 0.102797
0.083355 0.083356
0.099162 0.099165
0.076942 0.076941
0.063284 0.063282
0.073627 0.073627
0.144588 0.144588
0.082742 0.082740
0.072972 0.072974
0.052160 0.052160
0.131051 0.131050
0.078991 0.078993
0.078495 0.078495
0.104675 0.104671
0.079215 0.079213
0.070695 0.070692
0.111611 0.111609
0.079871 0.079872
0.085609 0.085609
0.069902 0.069901
0.069565 0.069563
0.052411 0.052410
0.039860 0.039860
0.054517 0.054516
0.068708 0.068706
0.067742 0.067741
0.083430 0.083431
0.077206 0.077207
0.101913 0.101912
0.062954 0.062952
0.074548 0.074547
0.091979 0.091977
0.071567 0.071568
0.066736 0.066735
0.055198 0.055196
0.106590 0.106587
0.091764 0.091759
0.109883 0.109884
0.025683 0.025683
0.074198 0.074198
0.092466 0.092467
0.051500 0.051498
0.043796 0.043792
0.032785 0.032784
0.044646 0.044643
0.050456 0.050454
0.095583 0.095585
0.073705 0.073704
0.025873 0.025873
0.107183 0.107185
0.080348 0.080344
0.096708 0.096708
0.049122 0.049121
0.063201 0.063201
0.052874 0.052872
0.053037 0.053036
0.112571 0.112569
0.105186 0.105181
0.075892 0.075893
0.026641 0.026640
0.053061 0.053060
0.081821 0.081823
0.039357 0.039356
0.060738 0.060734
0.066503 0.066498
0.056593 0.056588
0.038080 0.038079
0.084935 0.084937
0.053855 0.053854
0.026564 0.026564
0.077655 0.077657
0.095871 0.095867
0.097845 0.097845
0.048274 0.048274
0.050660 0.050658
0.046633 0.046632
0.085828 0.085827
0.096974 0.096971
0.082002 0.082001
0.038889 0.038889
0.059205 0.059205
0.058312 0.058311
0.047843 0.047843
0.052807 0.052807
0.074647 0.074644
0.091904 0.091900
0.070379 0.070377
0.050396 0.050397
0.047810 0.047811
0.058884 0.058883
0.057998 0.057998
0.039754 0.039754
0.080854 0.080854
0.083187 0.083186
0.078006 0.078006
0.042525 0.042524
0.063958 0.063955
0.112840 0.112840
0.087346 0.087344
0.065302 0.065304
0.032225 0.032224
0.084977 0.084976
0.065599 0.065597
0.037279 0.037277
0.057704 0.057703
0.095058 0.095060
0.109482 0.109483
0.091198 0.091200
0.056224 0.056224
0.034062 0.034060
0.061987 0.061986
0.079899 0.079899
0.029200 0.029199
0.065354 0.065357
0.080786 0.080784
0.101791 0.101792
0.056684 0.056683
0.109503 0.109499
0.096635 0.096634
0.068278 0.068278
0.064249 0.064251
0.041280 0.041277
0.081637 0.081634
0.078936 0.078935
0.048795 0.048792
0.094206 0.094207
0.096684 0.096689
0.073590 0.073594
0.094637 0.094642
0.090452 0.090452
0.042466 0.042463
0.075456 0.075457
0.074294 0.074292
0.034838 0.034836
0.059297 0.059300
0.065771 0.065771
0.089537 0.089537
0.095290 0.095288
0.144894 0.144891
0.063622 0.063622
0.051607 0.051608
0.064224 0.064223
0.057263 0.057260
0.072613 0.072610
0.075475 0.075477
0.061210 0.061207
0.106259 0.106260
0.055328 0.055331
0.022853 0.022855
0.057069 0.057072
0.106599 0.106601
0.056455 0.056453
0.073127 0.073129
0.064064 0.064062
0.047511 0.047509
0.056673 0.056673
0.051457 0.051458
0.058634 0.058635
0.124981 0.124981
0.102917 0.102918
0.049071 0.049071
0.032430 0.032430
0.088880 0.088877
0.094311 0.094308
0.098260 0.098256
0.052671 0.052670
0.077894 0.077894
0.075109 0.075109
0.046240 0.046239
0.014632 0.014632
0.049575 0.049575
0.073005 0.073006
0.076757 0.076757
0.056467 0.056466
0.095579 0.095575
0.083721 0.083719
0.083561 0.083559
0.030281 0.030282
0.042335 0.042335
0.090678 0.090681
0.080817 0.080816
0.067332 0.067330
0.051941 0.051939
0.056499 0.056497
0.117211 0.117210
0.067903 0.067904
0.025808 0.025806
0.055053 0.055055
0.016728 0.016728
0.032852 0.032850
0.046711 0.046707
0.029370 0.029368
0.016467 0.016467
0.056242 0.056244
0.027376 0.027375
0.066691 0.066692
0.113951 0.113950
0.058205 0.058203
0.043849 0.043848
0.056693 0.056691
0.079392 0.079391
0.073549 0.073546
0.083435 0.083432
0.035412 0.035411
0.078977 0.078977
0.058386 0.058389
0.049697 0.049696
0.045330 0.045332
0.040997 0.040997
0.049877 0.049874
0.059583 0.059578
0.050231 0.050229
0.044011 0.044011
0.049110 0.049112
0.048652 0.048652
0.056899 0.056902
0.083089 0.083089
0.036911 0.036909
0.076819 0.076817
0.061601 0.061599
0.080517 0.080519
0.147548 0.147543
0.035637 0.035636
0.014927 0.014928
0.021070 0.021070
0.064859 0.064859
0.030906 0.030905
0.047818 0.047815
0.034754 0.034752
0.045041 0.045040
0.040647 0.040644
0.051150 0.051146
0.033054 0.033054
0.066923 0.066922
0.021336 0.021336
0.017725 0.017726
0.036820 0.036819
0.141991 0.141987
0.074962 0.074964
0.076371 0.076369
0.098989 0.098989
0.053206 0.053205
0.039756 0.039757
0.029411 0.029410
0.076144 0.076146
0.035599 0.035597
0.046141 0.046138
0.028395 0.028394
0.060067 0.060067
0.034171 0.034170
0.052566 0.052563
0.038199 0.038197
0.071033 0.071034
0.024197 0.024197
0.036159 0.036161
0.050872 0.050871
0.099721 0.099722
0.079134 0.079132
0.031954 0.031954
0.065427 0.065428
0.016033 0.016032
0.037411 0.037409
0.034820 0.034820
0.037614 0.037613
0.042490 0.042490
0.038943 0.038944
0.038834 0.038837
0.041112 0.041114
0.040901 0.040901
0.031347 0.031346
0.028615 0.028615
0.038067 0.038064
0.020298 0.020297
0.064015 0.064017
0.030291 0.030291
0.064414 0.064413
0.106581 0.106573
0.064129 0.064128
0.030746 0.030744
0.017484 0.017484
0.081636 0.081636
0.108600 0.108599
0.041079 0.041078
0.090256 0.090257
0.066957 0.066959
0.019476 0.019476
0.049667 0.049664
0.077607 0.077605
0.095632 0.095624
0.065461 0.065461
0.176651 0.176639
0.052339 0.052340
0.005604 0.005604
0.028871 0.028870
0.054208 0.054211
0.034203 0.034204
0.029322 0.029321
0.038810 0.038812
0.061391 0.061394
0.030628 0.030627
0.010330 0.010329
0.058189 0.058190
0.178754 0.178742
0.051198 0.051199
0.061478 0.061480
0.021804 0.021804
0.027439 0.027438
0.027014 0.027013
0.010633 0.010633
0.005028 0.005028
0.014845 0.014845
0.040066 0.040063
0.039189 0.039188
0.020909 0.020909
0.055159 0.055161
0.044805 0.044806
0.117963 0.117956
0.020524 0.020524
0.060601 0.060600
0.041030 0.041030
0.032138 0.032138
0.032330 0.032331
0.036185 0.036185
0.018883 0.018883
0.009397 0.009397
0.024803 0.024803
0.040807 0.040805
0.027939 0.027939
0.026640 0.026640
0.042099 0.042099
0.066377 0.066377
0.026736 0.026737
0.125218 0.125211
0.063566 0.063562
0.052125 0.052127
0.035080 0.035078
0.039431 0.039428
0.023916 0.023914
0.017448 0.017447
0.021529 0.021529
0.026361 0.026362
0.010480 0.010480
0.020227 0.020227
0.018844 0.018844
0.016960 0.016959
0.027106 0.027104
0.041805 0.041803
0.035288 0.035286
0.054965 0.054966
0.064750 0.064745
0.055262 0.055265
0.030721 0.030719
0.094024 0.094024
0.028027 0.028026
0.021921 0.021919
0.041737 0.041737
0.032550 0.032550
0.026348 0.026348
0.028624 0.028624
0.032301 0.032300
0.031597 0.031598
0.031455 0.031455
0.034769 0.034768
0.041208 0.041207
0.019537 0.019536
0.025236 0.025236
0.092085 0.092085
0.025359 0.025358
0.053725 0.053727
0.080753 0.080756
0.023899 0.023899
0.110856 0.110853
0.019471 0.019471
0.011935 0.011934
0.034737 0.034736
0.041157 0.041158
0.029374 0.029374
0.038652 0.038651
0.051469 0.051468
0.037656 0.037654
0.028453 0.028453
0.040532 0.040532
0.035854 0.035853
0.012166 0.012165
0.020528 0.020528
0.108754 0.108750
0.020673 0.020673
0.074912 0.074916
0.088444 0.088444
0.079210 0.079210
0.048593 0.048594
0.063906 0.063904
0.054862 0.054864
0.035327 0.035329
0.068108 0.068108
0.059418 0.059419
0.042809 0.042808
0.052446 0.052445
0.065728 0.065730
0.048282 0.048282
0.040375 0.040375
0.061406 0.061408
0.070243 0.070244
0.036722 0.036723
0.052536 0.052539
0.056558 0.056556
0.046929 0.046932
0.079480 0.079480
0.087572 0.087572
0.143163 0.143164
0.101206 0.101202
0.101549 0.101548
0.018070 0.018069
0.064826 0.064827
0.041606 0.041609
0.038225 0.038225
0.053051 0.053053
0.041170 0.041170
0.036070 0.036070
0.039617 0.039618
0.035084 0.035083
0.038796 0.038796
0.050499 0.050501
0.036508 0.036509
0.041621 0.041623
0.060912 0.060913
0.015718 0.015717
0.097267 0.097266
0.088352 0.088348
0.133217 0.133218
0.081153 0.081152
0.083969 0.083964
0.069508 0.069505
0.048376 0.048375
0.096303 0.096300
0.104648 0.104647
0.045668 0.045667
0.039639 0.039638
0.039870 0.039870
0.048032 0.048032
0.035669 0.035667
0.047035 0.047034
0.039420 0.039420
0.037161 0.037159
0.045363 0.045362
0.100459 0.100458
0.088559 0.088556
0.049028 0.049028
0.068519 0.068517
0.074288 0.074284
0.072280 0.072280
0.041474 0.041472
0.063112 0.063109
0.025847 0.025846
0.106377 0.106382
0.073459 0.073456
0.131100 0.131094
0.043920 0.043919
0.037536 0.037534
0.039494 0.039494
0.036231 0.036231
0.031181 0.031179
0.036269 0.036268
0.040290 0.040290
0.038775 0.038773
0.044756 0.044755
0.117952 0.117948
0.059692 0.059690
0.100310 0.100315
0.025149 0.025148
0.059225 0.059222
0.037383 0.037382
0.048994 0.048992
0.044248 0.044248
0.037886 0.037885
0.155393 0.155394
0.078704 0.078701
0.056559 0.056555
0.053602 0.053600
0.051080 0.051078
0.041800 0.041798
0.032320 0.032320
0.033056 0.033055
0.031691 0.031691
0.041606 0.041605
0.050578 0.050575
0.049137 0.049134
0.049621 0.049618
0.073275 0.073273
0.148270 0.148272
0.036552 0.036552
0.043797 0.043797
0.040510 0.040510
0.073387 0.073382
0.031717 0.031717
0.087672 0.087671
0.095882 0.095879
0.081536 0.081536
0.022981 0.022980
0.069375 0.069373
0.060330 0.060328
0.057978 0.057976
0.037767 0.037766
0.054320 0.054322
0.038795 0.038794
0.057774 0.057772
0.056594 0.056593
0.061782 0.061780
0.021116 0.021115
0.080210 0.080210
0.091595 0.091594
0.081892 0.081892
0.030833 0.030834
0.059145 0.059141
0.090497 0.090494
0.085455 0.085454
0.109984 0.109981
0.042954 0.042952
0.055659 0.055659
0.042513 0.042514
0.056861 0.056860
0.052100 0.052100
0.061004 0.061002
0.065833 0.065832
0.088388 0.088391
0.064013 0.064012
0.057139 0.057137
0.048795 0.048796
0.054030 0.054029
0.044049 0.044050
0.055306 0.055307
0.036930 0.036929
0.099888 0.099886
0.078315 0.078316
0.079876 0.079874
0.075215 0.075216
0.172406 0.172404
0.083299 0.083296
0.030189 0.030187
0.025581 0.025581
0.086900 0.086902
0.045100 0.045101
0.051740 0.051740
0.052890 0.052890
0.078268 0.078268
0.078531 0.078530
0.074499 0.074499
0.049680 0.049680
0.050331 0.050332
0.045912 0.045913
0.085106 0.085108
0.024886 0.024886
0.025477 0.025476
0.071027 0.071026
0.154775 0.154776
0.071898 0.071899
0.085670 0.085672
0.197796 0.197791
0.058404 0.058403
0.054900 0.054898
0.026415 0.026415
0.070615 0.070615
0.055996 0.055997
0.099874 0.099877
0.054355 0.054356
0.071573 0.071571
0.073169 0.073166
0.069055 0.069053
0.053543 0.053545
0.101382 0.101386
0.055616 0.055617
0.065057 0.065056
0.024722 0.024722
0.050459 0.050459
0.050302 0.050302
0.175628 0.175626
0.081795 0.081798
0.095005 0.095005
0.104131 0.104128
0.074370 0.074370
0.088736 0.088733
0.082256 0.082256
0.030372 0.030371
0.077200 0.077198
0.125059 0.125062
0.068936 0.068937
0.057352 0.057351
0.057891 0.057890
0.058357 0.058355
0.068379 0.068380
0.124633 0.124637
0.072895 0.072894
0.026188 0.026187
0.076876 0.076877
0.083842 0.083841
0.068789 0.068790
0.091164 0.091162
0.087891 0.087892
0.092298 0.092294
0.036057 0.036055
0.104243 0.104242
0.105201 0.105198
0.152772 0.152770
0.033304 0.033302
0.093848 0.093845
0.081880 0.081879
0.079349 0.079348
0.053344 0.053343
0.051733 0.051733
0.055945 0.055944
0.079811 0.079810
0.079479 0.079479
0.085762 0.085760
0.029063 0.029063
0.141735 0.141734
0.098015 0.098013
0.098399 0.098400
0.030956 0.030956
0.079814 0.079812
0.072163 0.072158
0.031373 0.031372
0.095606 0.095603
0.104330 0.104330
0.148387 0.148382
0.117618 0.117615
0.076845 0.076843
0.043347 0.043344
0.074057 0.074054
0.061033 0.061032
0.047530 0.047529
0.062303 0.062303
0.076004 0.076000
0.041968 0.041965
0.071235 0.071233
0.109962 0.109960
0.133673 0.133670
0.094828 0.094829
0.091244 0.091242
0.029500 0.029499
0.056907 0.056904
0.054957 0.054954
0.084364 0.084361
0.071344 0.071341
0.101549 0.101550
0.093754 0.093749
0.237491 0.237488
0.047880 0.047879
0.041248 0.041245
0.063828 0.063825
0.081495 0.081496
0.059601 0.059600
0.079370 0.079370
0.065030 0.065027
0.038343 0.038341
0.047683 0.047683
0.228614 0.228613
0.080648 0.080645
0.091570 0.091573
0.066398 0.066396
0.079263 0.079261
0.042676 0.042674
0.065301 0.065299
0.138715 0.138711
0.074157 0.074154
0.088539 0.088538
0.061160 0.061157
0.162683 0.162682
0.064196 0.064196
0.054375 0.054373
0.075837 0.075837
0.087359 0.087360
0.067267 0.067266
0.085118 0.085119
0.073235 0.073235
0.049645 0.049643
0.063359 0.063359
0.156254 0.156254
0.053862 0.053860
0.081214 0.081215
0.066406 0.066405
0.126877 0.126875
0.056725 0.056725
0.113761 0.113761
0.131624 0.131622
0.108523 0.108521
0.071566 0.071562
0.063705 0.063705
0.027851 0.027850
0.093937 0.093936
0.138389 0.138392
0.080554 0.080554
0.068543 0.068542
0.078886 0.078885
0.067686 0.067685
0.077296 0.077297
0.134989 0.134993
0.088483 0.088482
0.025967 0.025967
0.063590 0.063591
0.066330 0.066328
0.097663 0.097664
0.116383 0.116384
0.105619 0.105620
0.144616 0.144616
0.112697 0.112696
0.131854 0.131854
0.069353 0.069349
0.072882 0.072883
0.001139 0.001139
0.104373 0.104372
0.204297 0.204305
0.075379 0.075379
0.054510 0.054507
0.081277 0.081276
0.053981 0.053979
0.072136 0.072138
0.202213 0.202222
0.096819 0.096817
0.000726 0.000726
0.077031 0.077033
0.063496 0.063493
0.118708 0.118710
0.098017 0.098019
0.136622 0.136624
0.111170 0.111170
0.131346 0.131344
0.108360 0.108358
0.073616 0.073613
0.062130 0.062130
0.028963 0.028962
0.092910 0.092909
0.134581 0.134584
0.080864 0.080864
0.070384 0.070382
0.079961 0.079960
0.068888 0.068887
0.076497 0.076498
0.131143 0.131147
0.088446 0.088445
0.027183 0.027182
0.062643 0.062643
0.067860 0.067858
0.097215 0.097215
0.115500 0.115501
0.103811 0.103812
0.063041 0.063039
0.137997 0.137993
0.074754 0.074752
0.091093 0.091092
0.060486 0.060484
0.164528 0.164526
0.063082 0.063082
0.051158 0.051156
0.076016 0.076016
0.089641 0.089641
0.068871 0.068871
0.086614 0.086615
0.072174 0.072174
0.046502 0.046500
0.063053 0.063053
0.158637 0.158636
0.053514 0.053513
0.083269 0.083270
0.066517 0.066516
0.125404 0.125402
0.055094 0.055094
0.054642 0.054639
0.083589 0.083586
0.073103 0.073100
0.102571 0.102572
0.095856 0.095851
0.236805 0.236801
0.047873 0.047872
0.040538 0.040536
0.064405 0.064403
0.083166 0.083167
0.060950 0.060950
0.080607 0.080607
0.064955 0.064953
0.037654 0.037652
0.047798 0.047798
0.229059 0.229058
0.082572 0.082569
0.092630 0.092633
0.067519 0.067517
0.078172 0.078171
0.042265 0.042263
0.074747 0.074742
0.031640 0.031639
0.097799 0.097796
0.104630 0.104629
0.152381 0.152376
0.116384 0.116381
0.078689 0.078687
0.045738 0.045735
0.075482 0.075479
0.061568 0.061568
0.048062 0.048062
0.062898 0.062898
0.077665 0.077662
0.044207 0.044204
0.072481 0.072480
0.109211 0.109210
0.137103 0.137100
0.095372 0.095373
0.092968 0.092966
0.029846 0.029846
0.058730 0.058728
0.096922 0.096917
0.037889 0.037888
0.105151 0.105150
0.106350 0.106347
0.155514 0.155513
0.033983 0.033982
0.096885 0.096882
0.086864 0.086863
0.081062 0.081061
0.053289 0.053289
0.051883 0.051882
0.056259 0.056258
0.082551 0.082550
0.084439 0.084438
0.087903 0.087901
0.029327 0.029326
0.143898 0.143898
0.099193 0.099192
0.099650 0.099651
0.032704 0.032703
0.083286 0.083284
0.099155 0.099155
